BRSR,VAR_0
CONFIG3,VAR_1
DMESGW,FUNC_0
EPROM_CMD_CONFIG,VAR_2
EPROM_CMD_NORMAL,VAR_3
RF_PARA,VAR_4
RF_TIMING,VAR_5
USB,VAR_6
force_pci_posting,FUNC_1
ieee80211_priv,FUNC_2
mdelay,FUNC_3
read_nic_word,FUNC_4
read_rtl8225,FUNC_5
rtl8180_set_mode,FUNC_6
rtl8185_rf_pins_enable,FUNC_7
rtl8185_tx_antenna,FUNC_8
rtl8225_agc,VAR_7
rtl8225_chan,VAR_8
rtl8225_host_pci_init,FUNC_9
rtl8225_rf_set_chan,FUNC_10
rtl8225z2_SetTXPowerLevel,FUNC_11
rtl8225z2_rxgain,VAR_9
rtl8225z2_set_gain,FUNC_12
write_nic_byte,FUNC_13
write_nic_dword,FUNC_14
write_nic_word,FUNC_15
write_phy_cck,FUNC_16
write_phy_ofdm,FUNC_17
write_rtl8225,FUNC_18
rtl8225z2_rf_init,FUNC_19
dev,VAR_10
priv,VAR_11
i,VAR_12
channel,VAR_13
brsr,VAR_14
data,VAR_15
addr,VAR_16
