CMD,VAR_0
CMD_TX_ENABLE_SHIFT,VAR_1
CW_CONF,VAR_2
CW_CONF_PERPACKET_CW_SHIFT,VAR_3
CW_CONF_PERPACKET_RETRY_SHIFT,VAR_4
TCR_CWMIN,VAR_5
TCR_DISCW,VAR_6
TCR_DPRETRY_MASK,VAR_7
TCR_MXDMA_2048,VAR_8
TCR_MXDMA_MASK,VAR_9
TCR_MXDMA_SHIFT,VAR_10
TCR_PLCP_LEN,VAR_11
TCR_PROBE_NOTIMESTAMP_SHIFT,VAR_12
TCR_RTSRETRY_MASK,VAR_13
TCR_SAT,VAR_14
TX_AGC_CTL,VAR_15
TX_AGC_CTL_FEEDBACK_ANT,VAR_16
TX_AGC_CTL_PERPACKET_ANTSEL_SHIFT,VAR_17
TX_AGC_CTL_PERPACKET_GAIN_SHIFT,VAR_18
TX_CONF,VAR_19
TX_CONF_HEADER_AUTOICREMENT_SHIFT,VAR_20
TX_DPRETRY_SHIFT,VAR_21
TX_LOOPBACK_MASK,VAR_22
TX_LOOPBACK_NONE,VAR_23
TX_LOOPBACK_SHIFT,VAR_24
TX_NOCRC_SHIFT,VAR_25
TX_NOICV_SHIFT,VAR_26
TX_RTSRETRY_SHIFT,VAR_27
fix_tx_fifo,FUNC_0
hwseqnum,VAR_28
ieee80211_priv,FUNC_1
read_nic_byte,FUNC_2
read_nic_dword,FUNC_3
write_nic_byte,FUNC_4
write_nic_dword,FUNC_5
rtl8180_tx_enable,FUNC_6
dev,VAR_29
cmd,VAR_30
tx_agc_ctl,VAR_31
byte,VAR_32
txconf,VAR_33
priv,VAR_34
