ACCEPT_ALLMAC_FRAME_SHIFT,VAR_0
ACCEPT_BCAST_FRAME_SHIFT,VAR_1
ACCEPT_CRCERR_FRAME_SHIFT,VAR_2
ACCEPT_CTL_FRAME_SHIFT,VAR_3
ACCEPT_DATA_FRAME_SHIFT,VAR_4
ACCEPT_ICVERR_FRAME_SHIFT,VAR_5
ACCEPT_MCAST_FRAME_SHIFT,VAR_6
ACCEPT_MNG_FRAME_SHIFT,VAR_7
ACCEPT_NICMAC_FRAME_SHIFT,VAR_8
ACCEPT_PWR_FRAME_SHIFT,VAR_9
CMD,VAR_10
CMD_RX_ENABLE_SHIFT,VAR_11
DMESG,FUNC_0
IFF_PROMISC,VAR_12
IW_MODE_MONITOR,VAR_13
MAC_FILTER_MASK,VAR_14
MAX_RX_DMA_2048,VAR_15
MAX_RX_DMA_MASK,VAR_16
MAX_RX_DMA_SHIFT,VAR_17
RCR_CS_MASK,VAR_18
RCR_CS_SHIFT,VAR_19
RCR_ONLYERLPKT,VAR_20
RX_AUTORESETPHY_SHIFT,VAR_21
RX_CHECK_BSSID_SHIFT,VAR_22
RX_CONF,VAR_23
RX_FIFO_THRESHOLD_MASK,VAR_24
RX_FIFO_THRESHOLD_NONE,VAR_25
RX_FIFO_THRESHOLD_SHIFT,VAR_26
fix_rx_fifo,FUNC_1
ieee80211_priv,FUNC_2
read_nic_byte,FUNC_3
read_nic_dword,FUNC_4
write_nic_byte,FUNC_5
write_nic_dword,FUNC_6
rtl8180_rx_enable,FUNC_7
dev,VAR_27
cmd,VAR_28
rxconf,VAR_29
priv,VAR_30
