ANTSEL,VAR_0
BIT11,VAR_1
BIT5,VAR_2
BIT6,VAR_3
BIT9,VAR_4
CCK_TXAGC,VAR_5
OFDM_CONFIG,VAR_6
OFDM_TXAGC,VAR_7
PhyAddr,VAR_8
PlatformIOWrite4Byte,FUNC_0
RF_ReadReg,FUNC_1
RF_WriteReg,FUNC_2
SetAntennaConfig87SE,FUNC_3
VERSION_8187S_C,VAR_9
VERSION_8187S_D,VAR_10
WriteBBPortUchar,FUNC_4
ZEBRA_AGC,VAR_11
ZEBRA_RF_RX_GAIN_TABLE,VAR_12
ieee80211_priv,FUNC_5
mdelay,FUNC_6
printk,FUNC_7
read_nic_byte,FUNC_8
write_nic_byte,FUNC_9
write_phy_cck,FUNC_10
write_phy_ofdm,FUNC_11
ZEBRA_Config_85BASIC_HardCode,FUNC_12
dev,VAR_13
priv,VAR_14
i,VAR_15
addr,VAR_16
data,VAR_17
u4bRegOffset,VAR_18
u4bRegValue,VAR_19
u4bRF23,VAR_20
u4bRF24,VAR_21
u1b24E,VAR_22
