BUG,FUNC_0
GFP_ATOMIC,VAR_0
IPPROTO_TCP,VAR_1
IPV6_ADDR_UNICAST,VAR_2
RTAX_HOPLIMIT,VAR_3
alloc_skb,FUNC_1
csum_ipv6_magic,FUNC_2
csum_partial,FUNC_3
dst_metric,FUNC_4
dst_release,FUNC_5
htonl,FUNC_6
ip6_local_out,FUNC_7
ip6_route_output,FUNC_8
ipv6_addr_copy,FUNC_9
ipv6_addr_type,FUNC_10
ipv6_hdr,FUNC_11
ipv6_skip_exthdr,FUNC_12
memset,FUNC_13
net_ratelimit,FUNC_14
nf_ct_attach,FUNC_15
ntohl,FUNC_16
pr_debug,FUNC_17
printk,FUNC_18
security_skb_classify_flow,FUNC_19
skb_checksum,FUNC_20
skb_copy_bits,FUNC_21
skb_dst_set,FUNC_22
skb_put,FUNC_23
skb_reserve,FUNC_24
skb_reset_network_header,FUNC_25
xfrm_lookup,FUNC_26
send_reset,FUNC_27
net,VAR_4
oldskb,VAR_5
nskb,VAR_6
otcph,VAR_7
tcph,VAR_8
otcplen,VAR_9
hh_len,VAR_10
tcphoff,VAR_11
needs_ack,VAR_12
oip6h,VAR_13
ip6h,VAR_14
dst,VAR_15
proto,VAR_16
fl,VAR_17
