CAP_NET_ADMIN,VAR_0
EBUSY,VAR_1
ECOMM,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
IPQM_BASE,VAR_5
IPQM_MAX,VAR_6
MSG_TRUNC,VAR_7
NLMSG_DATA,FUNC_0
NLMSG_LENGTH,FUNC_1
NLMSG_NOOP,VAR_8
NLM_F_ACK,VAR_9
NLM_F_MULTI,VAR_10
NLM_F_REQUEST,VAR_11
RCV_SKB_FAIL,FUNC_2
ipq_receive_peer,FUNC_3
net_enable_timestamp,FUNC_4
netlink_ack,FUNC_5
nlmsg_hdr,FUNC_6
peer_pid,VAR_12
queue_lock,VAR_13
security_netlink_recv,FUNC_7
write_lock_bh,FUNC_8
write_unlock_bh,FUNC_9
__ipq_rcv_skb,FUNC_10
skb,VAR_14
status,VAR_15
type,VAR_16
pid,VAR_17
flags,VAR_18
nlmsglen,VAR_19
skblen,VAR_20
nlh,VAR_21
