BKPT_SKIP,VAR_0
IS_BREAKPOINT_TRAP,FUNC_0
IS_SSTEP_TRAP,FUNC_1
IS_WATCHPOINT_TRAP,FUNC_2
PC_REGS,FUNC_3
STEP_CALLT,VAR_1
STEP_CONTINUE,VAR_2
STEP_COUNT,VAR_3
STEP_INVISIBLE,VAR_4
STEP_ONCE,VAR_5
STEP_RETURN,VAR_6
db_call_depth,VAR_7
db_clear_breakpoints,FUNC_4
db_clear_single_step,FUNC_5
db_clear_watchpoints,FUNC_6
db_find_breakpoint_here,FUNC_7
db_get_value,FUNC_8
db_inst_count,VAR_8
db_loop_count,VAR_9
db_pc_is_singlestep,FUNC_9
db_print_loc_and_inst,FUNC_10
db_printf,FUNC_11
db_run_mode,VAR_10
db_sstep_print,VAR_11
inst_call,FUNC_12
inst_return,FUNC_13
inst_trap_return,FUNC_14
printf,FUNC_15
db_stop_at_pc,FUNC_16
type,VAR_12
code,VAR_13
is_breakpoint,VAR_14
is_watchpoint,VAR_15
pc,VAR_16
bkpt,VAR_17
ins,VAR_18
i,VAR_19
ins,VAR_20
