ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
USB_DT_ENDPOINT,VAR_2
USB_DT_ENDPOINT_AUDIO_SIZE,VAR_3
USB_DT_ENDPOINT_SIZE,VAR_4
USB_DT_INTERFACE,VAR_5
USB_DT_SS_ENDPOINT_COMP,VAR_6
USB_DT_SS_EP_COMP_SIZE,VAR_7
USB_ENDPOINT_DIR_MASK,VAR_8
USB_ENDPOINT_XFER_INT,VAR_9
USB_SPEED_LOW,VAR_10
cpu_to_le16,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
find_next_descriptor,FUNC_4
find_next_descriptor_more,FUNC_5
fls,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
memcpy,FUNC_9
plural,FUNC_10
to_usb_device,FUNC_11
usb_endpoint_xfer_bulk,FUNC_12
usb_endpoint_xfer_int,FUNC_13
usb_endpoint_xfer_isoc,FUNC_14
usb_parse_ss_endpoint_companion,FUNC_15
usb_parse_endpoint,FUNC_16
ddev,VAR_11
cfgno,VAR_12
inum,VAR_13
asnum,VAR_14
ifp,VAR_15
num_ep,VAR_16
buffer,VAR_17
size,VAR_18
buffer0,VAR_19
d,VAR_20
endpoint,VAR_21
n,VAR_22
i,VAR_23
j,VAR_24
retval,VAR_25
maxp,VAR_26
