ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
USB_DEVICE_MAJOR,VAR_3
USB_STATE_NOTATTACHED,VAR_4
current,VAR_5
current_cred,FUNC_1
get_pid,FUNC_2
imajor,FUNC_3
init_waitqueue_head,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
list_add_tail,FUNC_7
lock_kernel,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
security_task_getsecid,FUNC_11
smp_wmb,FUNC_12
snoop,FUNC_13
spin_lock_init,FUNC_14
task_pid,FUNC_15
task_pid_nr,FUNC_16
unlock_kernel,FUNC_17
usb_autoresume_device,FUNC_18
usb_get_dev,FUNC_19
usb_put_dev,FUNC_20
usbdev_lookup_by_devt,FUNC_21
usbfs_mutex,VAR_6
usbdev_open,FUNC_22
inode,VAR_7
file,VAR_8
dev,VAR_9
ps,VAR_10
cred,VAR_11
ret,VAR_12
