ENOMEM,VAR_0
GFP_KERNEL,VAR_1
USB_DT_ENDPOINT,VAR_2
USB_DT_INTERFACE,VAR_3
USB_DT_INTERFACE_SIZE,VAR_4
USB_MAXENDPOINTS,VAR_5
dev_dbg,FUNC_0
dev_warn,FUNC_1
find_next_descriptor,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
plural,FUNC_5
usb_parse_endpoint,FUNC_6
usb_parse_interface,FUNC_7
ddev,VAR_6
cfgno,VAR_7
config,VAR_8
buffer,VAR_9
size,VAR_10
inums,VAR_11
nalts,VAR_12
buffer0,VAR_13
d,VAR_14
inum,VAR_15
asnum,VAR_16
intfc,VAR_17
alt,VAR_18
i,VAR_19
n,VAR_20
len,VAR_21
retval,VAR_22
num_ep,VAR_23
num_ep_orig,VAR_24
