EBUSY,VAR_0
ENOTCONN,VAR_1
HUB_BH_RESET_TIME,VAR_2
HUB_LONG_RESET_TIME,VAR_3
HUB_RESET_TIMEOUT,VAR_4
HUB_SHORT_RESET_TIME,VAR_5
USB_PORT_FEAT_C_CONNECTION,VAR_6
USB_PORT_FEAT_C_PORT_LINK_STATE,VAR_7
USB_PORT_FEAT_C_RESET,VAR_8
USB_PORT_STAT_CONNECTION,VAR_9
USB_PORT_STAT_C_CONNECTION,VAR_10
USB_PORT_STAT_C_LINK_STATE,VAR_11
USB_PORT_STAT_C_RESET,VAR_12
USB_PORT_STAT_ENABLE,VAR_13
USB_PORT_STAT_HIGH_SPEED,VAR_14
USB_PORT_STAT_LOW_SPEED,VAR_15
USB_PORT_STAT_RESET,VAR_16
USB_SPEED_FULL,VAR_17
USB_SPEED_HIGH,VAR_18
USB_SPEED_LOW,VAR_19
USB_SPEED_SUPER,VAR_20
USB_SPEED_WIRELESS,VAR_21
clear_port_feature,FUNC_0
dev_dbg,FUNC_1
hub_is_superspeed,FUNC_2
hub_is_wusb,FUNC_3
hub_port_reset,FUNC_4
hub_port_status,FUNC_5
hub_port_warm_reset_required,FUNC_6
msleep,FUNC_7
hub_port_wait_reset,FUNC_8
hub,VAR_22
port1,VAR_23
udev,VAR_24
delay,VAR_25
warm,VAR_26
delay_time,VAR_27
ret,VAR_28
portstatus,VAR_29
portchange,VAR_30
ret,VAR_31
