EINVAL,VAR_0
EMSGSIZE,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOMSG,VAR_4
EPROTO,VAR_5
GET_DESCRIPTOR_BUFSIZE,VAR_6
GET_DESCRIPTOR_TRIES,VAR_7
GFP_NOIO,VAR_8
HCD_USB3,VAR_9
HUB_BH_RESET_TIME,VAR_10
HUB_LONG_RESET_TIME,VAR_11
HUB_ROOT_RESET_TIME,VAR_12
HUB_SHORT_RESET_TIME,VAR_13
SET_ADDRESS_TRIES,VAR_14
USB_DIR_IN,VAR_15
USB_DT_DEVICE,VAR_16
USB_DT_DEVICE_SIZE,VAR_17
USB_REQ_GET_DESCRIPTOR,VAR_18
USB_SPEED_UNKNOWN,VAR_19
USE_NEW_SCHEME,FUNC_0
bus_to_hcd,FUNC_1
cpu_to_le16,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
hub_port_disable,FUNC_6
hub_port_reset,FUNC_7
hub_set_address,FUNC_8
initial_descriptor_timeout,VAR_20
kfree,FUNC_9
kmalloc,FUNC_10
le16_to_cpu,FUNC_11
msleep,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
stub1,FUNC_15
update_devnum,FUNC_16
usb_control_msg,FUNC_17
usb_device_supports_lpm,FUNC_18
usb_ep0_reinit,FUNC_19
usb_get_bos_descriptor,FUNC_20
usb_get_device_descriptor,FUNC_21
usb_rcvaddr0pipe,FUNC_22
usb_set_lpm_parameters,FUNC_23
hub_port_init,FUNC_24
hub,VAR_21
udev,VAR_22
port1,VAR_23
retry_counter,VAR_24
usb_address0_mutex,VAR_25
hdev,VAR_26
hcd,VAR_27
i,VAR_28
j,VAR_29
retval,VAR_30
delay,VAR_31
oldspeed,VAR_32
speed,VAR_33
type,VAR_34
devnum,VAR_35
buf,VAR_36
r,VAR_37
