ENODEV,VAR_0
ENOTCONN,VAR_1
ENOTSUPP,VAR_2
HUB_CHAR_LPSM,VAR_3
HUB_LED_AUTO,VAR_4
INDICATOR_AMBER_BLINK,VAR_5
INDICATOR_AUTO,VAR_6
SET_CONFIG_TRIES,VAR_7
USB_CLASS_HUB,VAR_8
USB_DEVICE_SELF_POWERED,VAR_9
USB_PORT_FEAT_POWER,VAR_10
USB_PORT_STAT_CONNECTION,VAR_11
USB_PORT_STAT_C_CONNECTION,VAR_12
USB_PORT_STAT_C_ENABLE,VAR_13
USB_PORT_STAT_ENABLE,VAR_14
USB_RECIP_DEVICE,VAR_15
USB_SPEED_FULL,VAR_16
USB_SPEED_SUPER,VAR_17
USB_SPEED_UNKNOWN,VAR_18
USB_STATE_NOTATTACHED,VAR_19
USB_STATE_POWERED,VAR_20
USB_STATE_SUSPENDED,VAR_21
bus_to_hcd,FUNC_0
check_highspeed,FUNC_1
choose_devnum,FUNC_2
clear_bit,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
device_state_lock,VAR_22
highspeed_hubs,VAR_23
hub_free_dev,FUNC_6
hub_is_superspeed,FUNC_7
hub_is_wusb,FUNC_8
hub_port_debounce,FUNC_9
hub_port_disable,FUNC_10
hub_port_init,FUNC_11
hub_power_remaining,FUNC_12
le16_to_cpu,FUNC_13
le16_to_cpus,FUNC_14
port_is_power_on,FUNC_15
portspeed,FUNC_16
printk_ratelimit,FUNC_17
release_devnum,FUNC_18
remote_wakeup,FUNC_19
schedule_delayed_work,FUNC_20
set_port_feature,FUNC_21
set_port_led,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
test_bit,FUNC_27
usb_alloc_dev,FUNC_28
usb_disconnect,FUNC_29
usb_ep0_reinit,FUNC_30
usb_get_status,FUNC_31
usb_lock_device,FUNC_32
usb_new_device,FUNC_33
usb_put_dev,FUNC_34
usb_set_device_state,FUNC_35
usb_unlock_device,FUNC_36
hub_port_connect_change,FUNC_37
hub,VAR_24
port1,VAR_25
portstatus,VAR_26
portchange,VAR_27
hdev,VAR_28
hub_dev,VAR_29
hcd,VAR_30
wHubCharacteristics,VAR_31
udev,VAR_32
status,VAR_33
i,VAR_34
devstat,VAR_35
