EBUSY,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
HCD_MASK,VAR_5
HCD_MEMORY,VAR_6
HCD_USB3,VAR_7
IORESOURCE_IO,VAR_8
IRQF_DISABLED,VAR_9
IRQF_SHARED,VAR_10
PCI_D0,VAR_11
PCI_ROM_RESOURCE,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
ioremap_nocache,FUNC_2
iounmap,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_name,FUNC_6
pci_resource_flags,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
pci_set_master,FUNC_10
release_mem_region,FUNC_11
release_region,FUNC_12
request_mem_region,FUNC_13
request_region,FUNC_14
usb_add_hcd,FUNC_15
usb_create_hcd,FUNC_16
usb_disabled,FUNC_17
usb_put_hcd,FUNC_18
usb_hcd_pci_probe,FUNC_19
dev,VAR_13
id,VAR_14
driver,VAR_15
hcd,VAR_16
retval,VAR_17
hcd_irq,VAR_18
region,VAR_19
