EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
USB_DT_CONFIG,VAR_3
USB_DT_CONFIG_SIZE,VAR_4
USB_DT_DEVICE,VAR_5
USB_DT_INTERFACE,VAR_6
USB_DT_INTERFACE_ASSOCIATION,VAR_7
USB_DT_INTERFACE_SIZE,VAR_8
USB_MAXALTSETTING,VAR_9
USB_MAXIADS,VAR_10
USB_MAXINTERFACES,VAR_11
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
find_next_descriptor,FUNC_4
kref_init,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
plural,FUNC_8
usb_parse_interface,FUNC_9
usb_parse_configuration,FUNC_10
ddev,VAR_12
cfgidx,VAR_13
config,VAR_14
buffer,VAR_15
size,VAR_16
buffer0,VAR_17
cfgno,VAR_18
nintf,VAR_19
nintf_orig,VAR_20
i,VAR_21
j,VAR_22
n,VAR_23
intfc,VAR_24
buffer2,VAR_25
size2,VAR_26
header,VAR_27
len,VAR_28
retval,VAR_29
inums,VAR_30
nalts,VAR_31
iad_num,VAR_32
d,VAR_33
inum,VAR_34
