USB_DT_ENDPOINT,VAR_0
USB_DT_INTERFACE,VAR_1
USB_DT_SS_ENDPOINT_COMP,VAR_2
USB_DT_SS_EP_COMP_SIZE,VAR_3
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
find_next_descriptor,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
plural,FUNC_6
usb_endpoint_xfer_bulk,FUNC_7
usb_endpoint_xfer_control,FUNC_8
usb_endpoint_xfer_int,FUNC_9
usb_endpoint_xfer_isoc,FUNC_10
usb_parse_ss_endpoint_companion,FUNC_11
ddev,VAR_4
cfgno,VAR_5
inum,VAR_6
asnum,VAR_7
ep,VAR_8
num_ep,VAR_9
buffer,VAR_10
size,VAR_11
buffer_start,VAR_12
desc,VAR_13
retval,VAR_14
num_skipped,VAR_15
max_tx,VAR_16
i,VAR_17
