EINVAL,VAR_0
ENODEV,VAR_1
ENOTCONN,VAR_2
HUB_LONG_RESET_TIME,VAR_3
PORT_RESET_TRIES,VAR_4
USB_PORT_FEAT_BH_PORT_RESET,VAR_5
USB_PORT_FEAT_RESET,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
down_read,FUNC_2
ehci_cf_port_reset_rwsem,VAR_7
hub_is_superspeed,FUNC_3
hub_port_finish_reset,FUNC_4
hub_port_status,FUNC_5
hub_port_wait_reset,FUNC_6
hub_port_warm_reset_required,FUNC_7
set_port_feature,FUNC_8
up_read,FUNC_9
hub_port_reset,FUNC_10
hub,VAR_8
port1,VAR_9
udev,VAR_10
delay,VAR_11
warm,VAR_12
i,VAR_13
status,VAR_14
portchange,VAR_15
portstatus,VAR_16
