EBUSY,VAR_0
EFAULT,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
ENODATA,VAR_4
ENODEV,VAR_5
ENOIOCTLCMD,VAR_6
ENOMEM,VAR_7
ENOTTY,VAR_8
GFP_KERNEL,VAR_9
USB_STATE_CONFIGURED,VAR_10
_IOC_DIR,FUNC_0
_IOC_READ,VAR_11
_IOC_SIZE,FUNC_1
_IOC_WRITE,VAR_12
connected,FUNC_2
copy_from_user,FUNC_3
copy_to_user,FUNC_4
dev_dbg,FUNC_5
device_attach,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memset,FUNC_9
stub1,FUNC_10
to_usb_driver,FUNC_11
usb_driver_release_interface,FUNC_12
usb_ifnum_to_if,FUNC_13
proc_ioctl,FUNC_14
ps,VAR_13
ctl,VAR_14
size,VAR_15
buf,VAR_16
retval,VAR_17
intf,VAR_18
driver,VAR_19
