HCD_FLAG_POLL_RH,VAR_0
HCD_FLAG_RH_POLLABLE,VAR_1
HCD_FLAG_RH_RUNNING,VAR_2
HC_IS_RUNNING,FUNC_0
HC_STATE_HALT,VAR_3
HC_STATE_QUIESCING,VAR_4
cancel_work_sync,FUNC_1
clear_bit,FUNC_2
del_timer_sync,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
free_irq,FUNC_6
hcd_buffer_destroy,FUNC_7
hcd_root_hub_lock,VAR_5
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stub1,FUNC_12
sysfs_remove_group,FUNC_13
usb_bus_attr_group,VAR_6
usb_bus_list_lock,VAR_7
usb_deregister_bus,FUNC_14
usb_disconnect,FUNC_15
usb_get_dev,FUNC_16
usb_hcd_is_primary_hcd,FUNC_17
usb_put_dev,FUNC_18
usb_remove_hcd,FUNC_19
hcd,VAR_8
rhdev,VAR_9
