EEXIST,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
MAY_EXEC,VAR_3
MAY_WRITE,VAR_4
config_item_put,FUNC_0
configfs_dirent_is_ready,FUNC_1
configfs_get_config_item,FUNC_2
configfs_symlink_mutex,VAR_5
create_link,FUNC_3
d_unhashed,FUNC_4
get_target,FUNC_5
inode_lock,FUNC_6
inode_permission,FUNC_7
inode_unlock,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
path_put,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
configfs_symlink,FUNC_14
dir,VAR_6
dentry,VAR_7
symname,VAR_8
ret,VAR_9
path,VAR_10
sd,VAR_11
parent_item,VAR_12
target_item,VAR_13
type,VAR_14
