I_MUTEX_CHILD,VAR_0
I_MUTEX_PARENT,VAR_1
S_DEAD,VAR_2
configfs_detach_group,FUNC_0
configfs_detach_prep,FUNC_1
configfs_dirent_lock,VAR_3
configfs_release_fs,FUNC_2
configfs_symlink_mutex,VAR_4
d_delete,FUNC_3
d_inode,FUNC_4
dont_mount,FUNC_5
down_write,FUNC_6
dput,FUNC_7
fsnotify_rmdir,FUNC_8
inode_lock_nested,FUNC_9
inode_unlock,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pr_err,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlink_group,FUNC_16
up_write,FUNC_17
configfs_unregister_subsystem,FUNC_18
subsys,VAR_5
group,VAR_6
dentry,VAR_7
root,VAR_8
sd,VAR_9
frag,VAR_10
