BUG_ON,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
I_MUTEX_PARENT,VAR_1
PTR_ERR,FUNC_2
configfs_attach_group,FUNC_3
configfs_dir_set_ready,FUNC_4
configfs_dirent_lock,VAR_2
configfs_pin_fs,FUNC_5
configfs_release_fs,FUNC_6
d_add,FUNC_7
d_alloc_name,FUNC_8
d_drop,FUNC_9
d_inode,FUNC_10
dput,FUNC_11
inode_lock_nested,FUNC_12
inode_unlock,FUNC_13
link_group,FUNC_14
new_fragment,FUNC_15
put_fragment,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
to_config_group,FUNC_19
unlink_group,FUNC_20
configfs_register_subsystem,FUNC_21
subsys,VAR_3
err,VAR_4
group,VAR_5
dentry,VAR_6
root,VAR_7
sd,VAR_8
frag,VAR_9
