BUG_ON,FUNC_0
CONFIGFS_DIR,VAR_0
CONFIGFS_USET_CREATING,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_2
S_IRUGO,VAR_3
S_IRWXU,VAR_4
S_IXUGO,VAR_5
configfs_create,FUNC_3
configfs_dir_inode_operations,VAR_6
configfs_dir_operations,VAR_7
configfs_dirent_exists,FUNC_4
configfs_make_dirent,FUNC_5
configfs_remove_dirent,FUNC_6
configfs_set_dir_dirent_depth,FUNC_7
d_inode,FUNC_8
d_instantiate,FUNC_9
dget,FUNC_10
inc_nlink,FUNC_11
unlikely,FUNC_12
configfs_create_dir,FUNC_13
item,VAR_8
dentry,VAR_9
frag,VAR_10
error,VAR_11
mode,VAR_12
p,VAR_13
inode,VAR_14
