BUG_ON,FUNC_0
CONFIGFS_USET_DEFAULT,VAR_0
CONFIGFS_USET_DIR,VAR_1
EAGAIN,VAR_2
EBUSY,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
EPERM,VAR_6
client_disconnect_notify,FUNC_1
client_drop_item,FUNC_2
config_item_put,FUNC_3
configfs_detach_group,FUNC_4
configfs_detach_item,FUNC_5
configfs_detach_prep,FUNC_6
configfs_detach_rollback,FUNC_7
configfs_dirent_lock,VAR_7
configfs_get_config_item,FUNC_8
configfs_symlink_mutex,VAR_8
d_inode,FUNC_9
down_write_killable,FUNC_10
dput,FUNC_11
inode_lock,FUNC_12
inode_unlock,FUNC_13
module_put,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
to_config_group,FUNC_19
unlink_group,FUNC_20
unlink_obj,FUNC_21
up_write,FUNC_22
configfs_rmdir,FUNC_23
dir,VAR_9
dentry,VAR_10
parent_item,VAR_11
item,VAR_12
subsys,VAR_13
sd,VAR_14
frag,VAR_15
subsys_owner,VAR_16
dead_item_owner,VAR_17
ret,VAR_18
wait,VAR_19
