CONFIGFS_ITEM_ATTR,VAR_0
CONFIGFS_ITEM_BIN_ATTR,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
FMODE_READ,VAR_7
FMODE_WRITE,VAR_8
GFP_KERNEL,VAR_9
S_IRUGO,VAR_10
S_IWUGO,VAR_11
config_item_put,FUNC_0
down_read,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
module_put,FUNC_4
mutex_init,FUNC_5
to_attr,FUNC_6
to_bin_attr,FUNC_7
to_frag,FUNC_8
to_item,FUNC_9
try_module_get,FUNC_10
unlikely,FUNC_11
up_read,FUNC_12
__configfs_open_file,FUNC_13
inode,VAR_12
file,VAR_13
type,VAR_14
dentry,VAR_15
frag,VAR_16
attr,VAR_17
buffer,VAR_18
error,VAR_19
