IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
get_irq_regs,FUNC_0
irq_work_run,FUNC_1
nds32_pfm_counter_has_overflowed,FUNC_2
nds32_pfm_getreset_flags,FUNC_3
nds32_pfm_has_overflowed,FUNC_4
nds32_pmu_event_set_period,FUNC_5
nds32_pmu_event_update,FUNC_6
nds32_pmu_start,FUNC_7
nds32_pmu_stop,FUNC_8
perf_event_overflow,FUNC_9
perf_sample_data_init,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
nds32_pmu_handle_irq,FUNC_13
irq_num,VAR_2
dev,VAR_3
pfm,VAR_4
data,VAR_5
cpu_pmu,VAR_6
cpuc,VAR_7
regs,VAR_8
idx,VAR_9
event,VAR_10
hwc,VAR_11
