DCACHE,VAR_0
EINTR,VAR_1
EMPTY_VALUE,VAR_2
IS_ERR,FUNC_0
IS_ERR_VALUE,FUNC_1
L1_cache_info,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_2
VM_EXEC,VAR_6
VM_MAYEXEC,VAR_7
VM_MAYREAD,VAR_8
VM_MAYWRITE,VAR_9
VM_READ,VAR_10
_PAGE_C_DEV,VAR_11
_PAGE_D,VAR_12
_PAGE_M_UR_KR,VAR_13
_PAGE_V,VAR_14
__pgprot,FUNC_3
_install_special_mapping,FUNC_4
current,VAR_15
down_write_killable,FUNC_5
get_unmapped_area,FUNC_6
io_remap_pfn_range,FUNC_7
timer_mapping_base,VAR_16
up_write,FUNC_8
vdso_data,VAR_17
vdso_pages,VAR_18
vdso_random_addr,FUNC_9
vdso_spec,VAR_19
virt_to_phys,FUNC_10
arch_setup_additional_pages,FUNC_11
bprm,VAR_20
uses_interp,VAR_21
mm,VAR_22
vdso_base,VAR_23
vdso_text_len,VAR_24
vdso_mapping_len,VAR_25
vma,VAR_26
addr,VAR_27
prot,VAR_28
ret,VAR_29
vvar_page_num,VAR_30
