CAGGINVAL_TRIGGER_NAME,VAR_0
CAGG_INVALIDATION_TRIGGER,VAR_1
ERRCODE_INTERNAL_ERROR,VAR_2
ERROR,VAR_3
INTERNAL_SCHEMA_NAME,VAR_4
OidIsValid,FUNC_0
TRIGGER_TYPE_AFTER,VAR_5
TRIGGER_TYPE_DELETE,VAR_6
TRIGGER_TYPE_INSERT,VAR_7
TRIGGER_TYPE_UPDATE,VAR_8
T_CreateTrigStmt,VAR_9
check_trigger_exists_hypertable,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_namespace_name,FUNC_5
get_rel_name,FUNC_6
get_rel_namespace,FUNC_7
list_make1,FUNC_8
list_make2,FUNC_9
makeRangeVar,FUNC_10
makeString,FUNC_11
ts_cache_release,FUNC_12
ts_hypertable_cache_get_entry,FUNC_13
ts_hypertable_cache_pin,FUNC_14
ts_hypertable_create_trigger,FUNC_15
cagg_add_trigger_hypertable,FUNC_16
relid,VAR_10
trigarg,VAR_11
objaddr,VAR_12
relname,VAR_13
schemaid,VAR_14
schema,VAR_15
hcache,VAR_16
ht,VAR_17
stmt,VAR_18
