ContinuousViewOptionCreateGroupIndex,VAR_0
ContinuousViewOptionRefreshInterval,VAR_1
DatumGetIntervalP,FUNC_0
ERRCODE_INTERNAL_ERROR,VAR_2
ERROR,VAR_3
HYPERTABLE,VAR_4
INTERNAL_SCHEMA_NAME,VAR_5
NAMEDATALEN,VAR_6
NIL,VAR_7
PRINT_MATINTERNAL_NAME,FUNC_1
RangeVarGetCreationNamespace,FUNC_2
cagg_add_trigger_hypertable,FUNC_3
copyObject,FUNC_4
create_cagg_catlog_entry,FUNC_5
create_view_for_query,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
finalizequery_get_select_query,FUNC_10
finalizequery_init,FUNC_11
fixup_userview_query_tlist,FUNC_12
get_max_interval_per_job,FUNC_13
get_namespace_name,FUNC_14
get_refresh_lag,FUNC_15
list_nth,FUNC_16
makeRangeVar,FUNC_17
mattablecolumninfo_addinternal,FUNC_18
mattablecolumninfo_create_materialization_table,FUNC_19
mattablecolumninfo_get_partial_select_query,FUNC_20
mattablecolumninfo_init,FUNC_21
pstrdup,FUNC_22
snprintf,FUNC_23
ts_catalog_database_info_become_owner,FUNC_24
ts_catalog_database_info_get,FUNC_25
ts_catalog_get,FUNC_26
ts_catalog_restore_user,FUNC_27
ts_catalog_table_next_seq_id,FUNC_28
ts_continuous_agg_job_add,FUNC_29
cagg_create,FUNC_30
stmt,VAR_8
panquery,VAR_9
origquery_ht,VAR_10
with_clause_options,VAR_11
mataddress,VAR_12
relnamebuf,VAR_13
mattblinfo,VAR_14
finalqinfo,VAR_15
sec_ctx,VAR_16
is_create_mattbl_index,VAR_17
final_selquery,VAR_18
partial_selquery,VAR_19
orig_userview_query,VAR_20
usertbl_rte,VAR_21
nspid,VAR_22
part_rel,VAR_23
mat_rel,VAR_24
dum_rel,VAR_25
materialize_hypertable_id,VAR_26
job_id,VAR_27
trigarg,VAR_28
ret,VAR_29
refresh_interval,VAR_30
refresh_lag,VAR_31
max_interval_per_job,VAR_32
