Assert,FUNC_0
ERROR,VAR_0
SPI_OK_CONNECT,VAR_1
SPI_OK_FINISH,VAR_2
SPI_connect,FUNC_1
SPI_finish,FUNC_2
elog,FUNC_3
get_invalidation_range,FUNC_4
int64_min,FUNC_5
internal_time_range_to_time_range,FUNC_6
ranges_overlap,FUNC_7
spi_update_materializations,FUNC_8
time_bucket_range,FUNC_9
update_materializations,FUNC_10
partial_view,VAR_3
materialization_table,VAR_4
time_column_name,VAR_5
new_materialization_range,VAR_6
bucket_width,VAR_7
invalidations,VAR_8
invalidation_range,VAR_9
combined_materialization_range,VAR_10
needs_invalidation,VAR_11
materialize_invalidations_separately,VAR_12
res,VAR_13
