AccessShareLock,VAR_0
Anum_pg_trigger_tgrelid,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
TriggerRelationId,VAR_4
TriggerRelidNameIndexId,VAR_5
heap_close,FUNC_4
heap_open,FUNC_5
namestrcmp,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
check_trigger_exists_hypertable,FUNC_10
relid,VAR_6
trigname,VAR_7
tgrel,VAR_8
skey,VAR_9
tgscan,VAR_10
tuple,VAR_11
trg_found,VAR_12
trig,VAR_13
