ContinuousEnabled,VAR_0
ContinuousViewOptionCreateGroupIndex,VAR_1
ContinuousViewOptionMaxIntervalPerRun,VAR_2
ContinuousViewOptionRefreshInterval,VAR_3
ContinuousViewOptionRefreshLag,VAR_4
CurrentMemoryContext,VAR_5
DatumGetIntervalP,FUNC_0
ERROR,VAR_6
continuous_agg_parse_max_interval_per_job,FUNC_1
continuous_agg_parse_refresh_lag,FUNC_2
elog,FUNC_3
hyperspace_get_open_dimension,FUNC_4
ts_bgw_job_find,FUNC_5
ts_bgw_job_update_by_id,FUNC_6
ts_cache_release,FUNC_7
ts_dimension_get_partition_type,FUNC_8
ts_hypertable_cache_get_entry_by_id,FUNC_9
ts_hypertable_cache_pin,FUNC_10
update_max_interval_per_job,FUNC_11
update_refresh_lag,FUNC_12
continuous_agg_update_options,FUNC_13
agg,VAR_7
with_clause_options,VAR_8
hcache,VAR_9
ht,VAR_10
time_dimension,VAR_11
lag,VAR_12
hcache,VAR_13
ht,VAR_14
time_dimension,VAR_15
max,VAR_16
job,VAR_17
