Assert,FUNC_0
ERROR,VAR_0
PG_INT64_MAX,VAR_1
PG_INT64_MIN,VAR_2
completed_threshold_get,FUNC_1
continuous_aggs_completed_threshold_set,FUNC_2
elog,FUNC_3
hyperspace_get_open_dimension,FUNC_4
ts_cache_release,FUNC_5
ts_catalog_database_info_become_owner,FUNC_6
ts_catalog_database_info_get,FUNC_7
ts_catalog_restore_user,FUNC_8
ts_dimension_get_partition_type,FUNC_9
ts_hypertable_cache_get_entry_by_id,FUNC_10
ts_hypertable_cache_pin,FUNC_11
ts_time_bucket_by_type,FUNC_12
update_materializations,FUNC_13
continuous_agg_execute_materialization,FUNC_14
bucket_width,VAR_3
hypertable_id,VAR_4
materialization_id,VAR_5
partial_view,VAR_6
invalidations,VAR_7
materialization_invalidation_threshold,VAR_8
sec_ctx,VAR_9
materialization_table_name,VAR_10
new_materialization_range,VAR_11
hcache,VAR_12
raw_table,VAR_13
materialization_table,VAR_14
time_column_name,VAR_15
