LDNS_AA_WIRE,FUNC_0
LDNS_AD_WIRE,FUNC_1
LDNS_ANCOUNT,FUNC_2
LDNS_ARCOUNT,FUNC_3
LDNS_CD_WIRE,FUNC_4
LDNS_HEADER_SIZE,VAR_0
LDNS_ID_WIRE,FUNC_5
LDNS_NSCOUNT,FUNC_6
LDNS_OPCODE_WIRE,FUNC_7
LDNS_QDCOUNT,FUNC_8
LDNS_QR_WIRE,FUNC_9
LDNS_RA_WIRE,FUNC_10
LDNS_RCODE_WIRE,FUNC_11
LDNS_RD_WIRE,FUNC_12
LDNS_TC_WIRE,FUNC_13
LDNS_Z_WIRE,FUNC_14
print_remainder_hex,FUNC_15
sldns_str_print,FUNC_16
sldns_wire2str_opcode_print,FUNC_17
sldns_wire2str_rcode_print,FUNC_18
sldns_wire2str_header_scan,FUNC_19
d,VAR_1
dlen,VAR_2
s,VAR_3
slen,VAR_4
w,VAR_5
opcode,VAR_6
rcode,VAR_7
