LDNS_MAX_RDFLEN,VAR_0
LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_1
LDNS_WIREPARSE_ERR_GENERAL,VAR_2
LDNS_WIREPARSE_ERR_OK,VAR_3
LDNS_WIREPARSE_ERR_SYNTAX_RDATA,VAR_4
RET_ERR,FUNC_0
RET_ERR_SHIFT,FUNC_1
atoi,FUNC_2
rrinternal_spool_hex,FUNC_3
sldns_bget_token,FUNC_4
sldns_buffer_position,FUNC_5
sldns_buffer_set_position,FUNC_6
strlen,FUNC_7
rrinternal_parse_unknown,FUNC_8
strbuf,VAR_5
token,VAR_6
token_len,VAR_7
rr,VAR_8
rr_len,VAR_9
rr_cur_len,VAR_10
pre_data_pos,VAR_11
delim,VAR_12
hex_data_size,VAR_13
cur_hex_data_size,VAR_14
status,VAR_15
c,VAR_16
