LDNS_MAX_RDFLEN,VAR_0
LDNS_WIREPARSE_ERR_OK,VAR_1
rrinternal_get_class,FUNC_0
rrinternal_get_owner,FUNC_1
rrinternal_get_ttl,FUNC_2
rrinternal_get_type,FUNC_3
rrinternal_parse_rdata,FUNC_4
rrinternal_write_typeclassttl,FUNC_5
sldns_buffer_init_frm_data,FUNC_6
strlen,FUNC_7
sldns_str2wire_rr_buf_internal,FUNC_8
str,VAR_2
rr,VAR_3
len,VAR_4
dname_len,VAR_5
default_ttl,VAR_6
origin,VAR_7
origin_len,VAR_8
prev,VAR_9
prev_len,VAR_10
question,VAR_11
status,VAR_12
not_there,VAR_13
token,VAR_14
ttl,VAR_15
tp,VAR_16
cl,VAR_17
ddlen,VAR_18
strbuf,VAR_19
