LDNS_RR_TYPE_OPT,VAR_0
print_remainder_hex,FUNC_0
sldns_read_uint16,FUNC_1
sldns_rr_tcttl_scan,FUNC_2
sldns_str_print,FUNC_3
sldns_wire2str_class_print,FUNC_4
sldns_wire2str_dname_scan,FUNC_5
sldns_wire2str_edns_scan,FUNC_6
sldns_wire2str_rdata_scan,FUNC_7
sldns_wire2str_rr_comment_print,FUNC_8
sldns_wire2str_type_print,FUNC_9
sldns_wire2str_rr_scan,FUNC_10
d,VAR_1
dlen,VAR_2
s,VAR_3
slen,VAR_4
pkt,VAR_5
pktlen,VAR_6
w,VAR_7
rr,VAR_8
rrlen,VAR_9
dname_off,VAR_10
rdlen,VAR_11
ordlen,VAR_12
rrtype,VAR_13
t,VAR_14
c,VAR_15
