LDNS_MAX_DOMAINLEN,VAR_0
LDNS_MAX_LABELLEN,VAR_1
LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_2
LDNS_WIREPARSE_ERR_DOMAINNAME_OVERFLOW,VAR_3
LDNS_WIREPARSE_ERR_DOMAINNAME_UNDERFLOW,VAR_4
LDNS_WIREPARSE_ERR_EMPTY_LABEL,VAR_5
LDNS_WIREPARSE_ERR_LABEL_OVERFLOW,VAR_6
LDNS_WIREPARSE_ERR_OK,VAR_7
LDNS_WIREPARSE_ERR_SYNTAX_BAD_ESCAPE,VAR_8
RET_ERR,FUNC_0
sldns_parse_escape,FUNC_1
strlen,FUNC_2
sldns_str2wire_dname_buf_rel,FUNC_3
str,VAR_9
buf,VAR_10
olen,VAR_11
rel,VAR_12
len,VAR_13
s,VAR_14
q,VAR_15
pq,VAR_16
label_len,VAR_17
