LDNS_RDF_TYPE_HIP,VAR_0
LDNS_RDF_TYPE_INT16_DATA,VAR_1
LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_2
LDNS_WIREPARSE_ERR_GENERAL,VAR_3
LDNS_WIREPARSE_ERR_OK,VAR_4
LDNS_WIREPARSE_ERR_PARENTHESIS,VAR_5
LDNS_WIREPARSE_ERR_SYNTAX_MISSING_VALUE,VAR_6
RET_ERR,FUNC_0
rrinternal_get_delims,FUNC_1
rrinternal_get_quoted,FUNC_2
rrinternal_parse_rdf,FUNC_3
rrinternal_parse_unknown,FUNC_4
sldns_affix_token,FUNC_5
sldns_bget_token_par,FUNC_6
sldns_buffer_position,FUNC_7
sldns_parse_rdf_token,FUNC_8
sldns_rr_descript,FUNC_9
sldns_rr_descriptor_field_type,FUNC_10
sldns_rr_descriptor_maximum,FUNC_11
sldns_rr_descriptor_minimum,FUNC_12
sldns_write_uint16,FUNC_13
strcmp,FUNC_14
strncmp,FUNC_15
rrinternal_parse_rdata,FUNC_16
strbuf,VAR_7
token,VAR_8
token_len,VAR_9
rr,VAR_10
rr_len,VAR_11
dname_len,VAR_12
rr_type,VAR_13
origin,VAR_14
origin_len,VAR_15
desc,VAR_16
r_cnt,VAR_17
r_min,VAR_18
r_max,VAR_19
rr_cur_len,VAR_20
pre_data_pos,VAR_21
token_strlen,VAR_22
was_unknown_rr_format,VAR_23
parens,VAR_24
status,VAR_25
quoted,VAR_26
delimiters,VAR_27
rdftype,VAR_28
