sldns_wire2str_a_scan,FUNC_0
sldns_wire2str_aaaa_scan,FUNC_1
sldns_wire2str_alg_scan,FUNC_2
sldns_wire2str_apl_scan,FUNC_3
sldns_wire2str_atma_scan,FUNC_4
sldns_wire2str_b32_ext_scan,FUNC_5
sldns_wire2str_b64_scan,FUNC_6
sldns_wire2str_cert_alg_scan,FUNC_7
sldns_wire2str_class_scan,FUNC_8
sldns_wire2str_dname_scan,FUNC_9
sldns_wire2str_eui48_scan,FUNC_10
sldns_wire2str_eui64_scan,FUNC_11
sldns_wire2str_hex_scan,FUNC_12
sldns_wire2str_hip_scan,FUNC_13
sldns_wire2str_ilnp64_scan,FUNC_14
sldns_wire2str_int16_data_scan,FUNC_15
sldns_wire2str_int16_scan,FUNC_16
sldns_wire2str_int32_scan,FUNC_17
sldns_wire2str_int8_scan,FUNC_18
sldns_wire2str_ipseckey_scan,FUNC_19
sldns_wire2str_loc_scan,FUNC_20
sldns_wire2str_long_str_scan,FUNC_21
sldns_wire2str_nsap_scan,FUNC_22
sldns_wire2str_nsec3_salt_scan,FUNC_23
sldns_wire2str_nsec_scan,FUNC_24
sldns_wire2str_period_scan,FUNC_25
sldns_wire2str_str_scan,FUNC_26
sldns_wire2str_tag_scan,FUNC_27
sldns_wire2str_time_scan,FUNC_28
sldns_wire2str_tsigerror_scan,FUNC_29
sldns_wire2str_tsigtime_scan,FUNC_30
sldns_wire2str_type_scan,FUNC_31
sldns_wire2str_unknown_scan,FUNC_32
sldns_wire2str_wks_scan,FUNC_33
sldns_wire2str_rdf_scan,FUNC_34
d,VAR_0
dlen,VAR_1
s,VAR_2
slen,VAR_3
rdftype,VAR_4
pkt,VAR_5
pktlen,VAR_6
