LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_0
LDNS_WIREPARSE_ERR_OK,VAR_1
LDNS_WIREPARSE_ERR_SYNTAX_TYPE,VAR_2
RET_ERR,FUNC_0
memset,FUNC_1
sldns_bget_token,FUNC_2
sldns_buffer_init_frm_data,FUNC_3
sldns_buffer_position,FUNC_4
sldns_buffer_remaining,FUNC_5
sldns_get_rr_type_by_name,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
sldns_str2wire_nsec_buf,FUNC_9
str,VAR_3
rd,VAR_4
len,VAR_5
delim,VAR_6
token,VAR_7
type_count,VAR_8
block,VAR_9
used,VAR_10
maxtype,VAR_11
typebits,VAR_12
window_in_use,VAR_13
strbuf,VAR_14
t,VAR_15
i,VAR_16
blocklen,VAR_17
