LDNS_WIREPARSE_ERR_GENERAL,VAR_0
LDNS_WIREPARSE_ERR_NOT_IMPL,VAR_1
sldns_str2wire_a_buf,FUNC_0
sldns_str2wire_aaaa_buf,FUNC_1
sldns_str2wire_alg_buf,FUNC_2
sldns_str2wire_apl_buf,FUNC_3
sldns_str2wire_atma_buf,FUNC_4
sldns_str2wire_b32_ext_buf,FUNC_5
sldns_str2wire_b64_buf,FUNC_6
sldns_str2wire_cert_alg_buf,FUNC_7
sldns_str2wire_class_buf,FUNC_8
sldns_str2wire_dname_buf,FUNC_9
sldns_str2wire_eui48_buf,FUNC_10
sldns_str2wire_eui64_buf,FUNC_11
sldns_str2wire_hex_buf,FUNC_12
sldns_str2wire_hip_buf,FUNC_13
sldns_str2wire_ilnp64_buf,FUNC_14
sldns_str2wire_int16_buf,FUNC_15
sldns_str2wire_int16_data_buf,FUNC_16
sldns_str2wire_int32_buf,FUNC_17
sldns_str2wire_int8_buf,FUNC_18
sldns_str2wire_ipseckey_buf,FUNC_19
sldns_str2wire_loc_buf,FUNC_20
sldns_str2wire_long_str_buf,FUNC_21
sldns_str2wire_nsap_buf,FUNC_22
sldns_str2wire_nsec3_salt_buf,FUNC_23
sldns_str2wire_nsec_buf,FUNC_24
sldns_str2wire_period_buf,FUNC_25
sldns_str2wire_str_buf,FUNC_26
sldns_str2wire_tag_buf,FUNC_27
sldns_str2wire_time_buf,FUNC_28
sldns_str2wire_tsigerror_buf,FUNC_29
sldns_str2wire_tsigtime_buf,FUNC_30
sldns_str2wire_type_buf,FUNC_31
sldns_str2wire_wks_buf,FUNC_32
sldns_str2wire_rdf_buf,FUNC_33
str,VAR_2
rd,VAR_3
len,VAR_4
rdftype,VAR_5
