print_hex_buf,FUNC_0
sldns_str_print,FUNC_1
sldns_wire2str_edns_dau_print,FUNC_2
sldns_wire2str_edns_dhu_print,FUNC_3
sldns_wire2str_edns_keepalive_print,FUNC_4
sldns_wire2str_edns_llq_print,FUNC_5
sldns_wire2str_edns_n3u_print,FUNC_6
sldns_wire2str_edns_nsid_print,FUNC_7
sldns_wire2str_edns_option_code_print,FUNC_8
sldns_wire2str_edns_subnet_print,FUNC_9
sldns_wire2str_edns_ul_print,FUNC_10
sldns_wire2str_edns_option_print,FUNC_11
s,VAR_0
sl,VAR_1
option_code,VAR_2
optdata,VAR_3
optlen,VAR_4
w,VAR_5
