LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_0
LDNS_WIREPARSE_ERR_INVALID_STR,VAR_1
LDNS_WIREPARSE_ERR_OK,VAR_2
RET_ERR,FUNC_0
RET_ERR_SHIFT,FUNC_1
atoi,FUNC_2
sldns_bget_token,FUNC_3
sldns_buffer_current,FUNC_4
sldns_buffer_init_frm_data,FUNC_5
sldns_buffer_position,FUNC_6
sldns_str2wire_a_buf,FUNC_7
sldns_str2wire_aaaa_buf,FUNC_8
sldns_str2wire_b64_buf,FUNC_9
sldns_str2wire_dname_buf,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
sldns_str2wire_ipseckey_buf,FUNC_13
str,VAR_3
rd,VAR_4
len,VAR_5
gwlen,VAR_6
keylen,VAR_7
s,VAR_8
gwtype,VAR_9
token,VAR_10
strbuf,VAR_11
