LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_0
LDNS_WIREPARSE_ERR_INVALID_STR,VAR_1
LDNS_WIREPARSE_ERR_OK,VAR_2
isblank,FUNC_0
isdigit,FUNC_1
loc_parse_cm,FUNC_2
sldns_write_uint32,FUNC_3
strlen,FUNC_4
strtod,FUNC_5
strtol,FUNC_6
sldns_str2wire_loc_buf,FUNC_7
str,VAR_3
rd,VAR_4
len,VAR_5
latitude,VAR_6
longitude,VAR_7
altitude,VAR_8
equator,VAR_9
h,VAR_10
m,VAR_11
size_b,VAR_12
size_e,VAR_13
horiz_pre_b,VAR_14
horiz_pre_e,VAR_15
vert_pre_b,VAR_16
vert_pre_e,VAR_17
s,VAR_18
northerness,VAR_19
easterness,VAR_20
my_str,VAR_21
