LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_0
LDNS_WIREPARSE_ERR_OK,VAR_1
LDNS_WIREPARSE_ERR_SYNTAX,VAR_2
RET_ERR,FUNC_0
atoi,FUNC_1
endprotoent,FUNC_2
endservent,FUNC_3
getprotobyname,FUNC_4
getservbyname,FUNC_5
ldns_tolower_str,FUNC_6
memset,FUNC_7
ntohs,FUNC_8
sldns_bget_token,FUNC_9
sldns_buffer_init_frm_data,FUNC_10
sldns_buffer_position,FUNC_11
strcasecmp,FUNC_12
strcmp,FUNC_13
strlcpy,FUNC_14
strlen,FUNC_15
sldns_str2wire_wks_buf,FUNC_16
str,VAR_3
rd,VAR_4
len,VAR_5
rd_len,VAR_6
have_proto,VAR_7
token,VAR_8
proto_str,VAR_9
strbuf,VAR_10
p,VAR_11
serv_port,VAR_12
serv,VAR_13
