LDNS_RR_TYPE_SOA,VAR_0
LDNS_WIREPARSE_ERR_BUFFER_TOO_SMALL,VAR_1
LDNS_WIREPARSE_ERR_OK,VAR_2
RET_ERR,FUNC_0
RET_ERR_SHIFT,FUNC_1
memmove,FUNC_2
sldns_bget_token,FUNC_3
sldns_buffer_position,FUNC_4
sldns_str2wire_dname_buf_origin,FUNC_5
sldns_str2wire_rdf_buf,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
rrinternal_parse_rdf,FUNC_9
strbuf,VAR_3
token,VAR_4
token_len,VAR_5
rr,VAR_6
rr_len,VAR_7
rr_cur_len,VAR_8
rdftype,VAR_9
rr_type,VAR_10
r_cnt,VAR_11
r_max,VAR_12
dname_len,VAR_13
origin,VAR_14
origin_len,VAR_15
len,VAR_16
status,VAR_17
tocopy,VAR_18
copylen,VAR_19
dlen,VAR_20
s,VAR_21
tlen,VAR_22
