ACPI_DECODE_10,VAR_0
AE_ERROR,VAR_1
AE_OK,VAR_2
IORESOURCE_DISABLED,VAR_3
PNP_WRITE,VAR_4
dev_warn,FUNC_0
dma_flags,FUNC_1
pnp_add_dma_resource,FUNC_2
pnp_add_irq_resource,FUNC_3
pnp_can_write,FUNC_4
pnpacpi_parse_allocated_address_space,FUNC_5
pnpacpi_parse_allocated_ext_address_space,FUNC_6
pnpacpi_parse_allocated_ioresource,FUNC_7
pnpacpi_parse_allocated_irqresource,FUNC_8
pnpacpi_parse_allocated_memresource,FUNC_9
pnpacpi_parse_allocated_vendor,FUNC_10
pnpacpi_allocated_resource,FUNC_11
res,VAR_5
data,VAR_6
dev,VAR_7
irq,VAR_8
dma,VAR_9
io,VAR_10
fixed_io,VAR_11
vendor_typed,VAR_12
memory24,VAR_13
memory32,VAR_14
fixed_memory32,VAR_15
extended_irq,VAR_16
i,VAR_17
flags,VAR_18
