ATH6KL_CONF_ENABLE_TX_BURST,VAR_0
ATH6KL_CONF_IGNORE_ERP_BARKER,VAR_1
ATH6KL_CONF_IGNORE_PS_FAIL_EVT_IN_SCAN,VAR_2
ATH6KL_DBG_TRC,VAR_3
IGNORE_PS_FAIL_DURING_SCAN,VAR_4
P2P_FLAG_CAPABILITIES_REQ,VAR_5
P2P_FLAG_HMODEL_REQ,VAR_6
P2P_FLAG_MACADDR_REQ,VAR_7
WLAN_CONFIG_DISCONNECT_TIMEOUT,VAR_8
WLAN_CONFIG_KEEP_ALIVE_INTERVAL,VAR_9
WMI_FOLLOW_BARKER_IN_ERP,VAR_10
WMI_TXOP_DISABLED,VAR_11
ath6kl_dbg,FUNC_0
ath6kl_err,FUNC_1
ath6kl_wmi_disctimeout_cmd,FUNC_2
ath6kl_wmi_info_req_cmd,FUNC_3
ath6kl_wmi_pmparams_cmd,FUNC_4
ath6kl_wmi_probe_report_req_cmd,FUNC_5
ath6kl_wmi_set_keepalive_cmd,FUNC_6
ath6kl_wmi_set_lpreamble_cmd,FUNC_7
ath6kl_wmi_set_rx_frame_format_cmd,FUNC_8
ath6kl_wmi_set_wmm_txop,FUNC_9
ath6kl_target_config_wlan_params,FUNC_10
ar,VAR_12
idx,VAR_13
ret,VAR_14
