ATH6KL_DBG_IRQ,VAR_0
HIF_RD_SYNC_BYTE_INC,VAR_1
HOST_INT_STATUS_ADDRESS,VAR_2
HOST_INT_STATUS_COUNTER,VAR_3
HOST_INT_STATUS_CPU,VAR_4
HOST_INT_STATUS_ERROR,VAR_5
HTC_MAILBOX,VAR_6
MS,FUNC_0
ath6kl_dbg,FUNC_1
ath6kl_dump_registers,FUNC_2
ath6kl_err,FUNC_3
ath6kl_hif_proc_counter_intr,FUNC_4
ath6kl_hif_proc_cpu_intr,FUNC_5
ath6kl_hif_proc_err_intr,FUNC_6
ath6kl_htc_rxmsg_pending_handler,FUNC_7
hif_read_write_sync,FUNC_8
le32_to_cpu,FUNC_9
trace_ath6kl_sdio_irq,FUNC_10
proc_pending_irqs,FUNC_11
dev,VAR_7
done,VAR_8
rg,VAR_9
status,VAR_10
host_int_status,VAR_11
lk_ahd,VAR_12
htc_mbox,VAR_13
fetched,VAR_14
