ATH6KL_DBG_BOOT,VAR_0
ATH6KL_HIF_TYPE_SDIO,VAR_1
ATH6KL_HTC_TYPE_MBOX,VAR_2
BUS_REQUEST_MAX_NUM,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HIF_DMA_BUFFER_SIZE,VAR_6
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
ath6kl_core_create,FUNC_2
ath6kl_core_destroy,FUNC_3
ath6kl_core_init,FUNC_4
ath6kl_dbg,FUNC_5
ath6kl_err,FUNC_6
ath6kl_sdio_config,FUNC_7
ath6kl_sdio_free_bus_req,FUNC_8
ath6kl_sdio_ops,VAR_7
ath6kl_sdio_set_mbox_info,FUNC_9
ath6kl_sdio_write_async_work,VAR_8
init_waitqueue_head,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
sdio_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
ath6kl_sdio_probe,FUNC_16
func,VAR_9
id,VAR_10
ret,VAR_11
ar_sdio,VAR_12
ar,VAR_13
count,VAR_14
