ATH6KL_DBG_WMI,VAR_0
EINVAL,VAR_1
EIO,VAR_2
SIGNAL_QUALITY_METRICS_SNR,VAR_3
WMI_SNR_THRESHOLD1_ABOVE,VAR_4
WMI_SNR_THRESHOLD1_BELOW,VAR_5
WMI_SNR_THRESHOLD2_ABOVE,VAR_6
WMI_SNR_THRESHOLD2_BELOW,VAR_7
WMI_SNR_THRESHOLD3_ABOVE,VAR_8
WMI_SNR_THRESHOLD3_BELOW,VAR_9
WMI_SNR_THRESHOLD4_ABOVE,VAR_10
WMI_SNR_THRESHOLD4_BELOW,VAR_11
ath6kl_dbg,FUNC_0
ath6kl_err,FUNC_1
ath6kl_wmi_get_lower_threshold,FUNC_2
ath6kl_wmi_get_upper_threshold,FUNC_3
ath6kl_wmi_send_snr_threshold_params,FUNC_4
cpu_to_le32,FUNC_5
ath6kl_wmi_snr_threshold_event_rx,FUNC_6
wmi,VAR_12
datap,VAR_13
len,VAR_14
reply,VAR_15
sq_thresh,VAR_16
cmd,VAR_17
new_threshold,VAR_18
upper_snr_threshold,VAR_19
lower_snr_threshold,VAR_20
snr,VAR_21
ret,VAR_22
