ATH6KL_CFG_SUSPEND_CUTPOWER,VAR_0
ATH6KL_CFG_SUSPEND_DEEPSLEEP,VAR_1
ATH6KL_CFG_SUSPEND_WOW,VAR_2
ENOTCONN,VAR_3
MMC_PM_KEEP_POWER,VAR_4
MMC_PM_WAKE_SDIO_IRQ,VAR_5
WLAN_POWER_STATE_CUT_PWR,VAR_6
WLAN_POWER_STATE_DEEP_SLEEP,VAR_7
WLAN_POWER_STATE_WOW,VAR_8
ath6kl_cfg80211_suspend,FUNC_0
ath6kl_err,FUNC_1
ath6kl_sdio_priv,FUNC_2
ath6kl_set_sdio_pm_caps,FUNC_3
sdio_get_host_pm_caps,FUNC_4
sdio_set_host_pm_flags,FUNC_5
ath6kl_sdio_suspend,FUNC_6
ar,VAR_9
wow,VAR_10
ar_sdio,VAR_11
func,VAR_12
flags,VAR_13
try_deepsleep,VAR_14
ret,VAR_15
