ADHOC_NETWORK,VAR_0
CLEAR_BSSFILTER_ON_BEACON,VAR_1
CONNECTED,VAR_2
CONNECT_PEND,VAR_3
CURRENT_BSS_FILTER,VAR_4
ENDPOINT_2,VAR_5
INFRA_NETWORK,VAR_6
aggr_reset_state,FUNC_0
ath6kl_cfg80211_connect_event,FUNC_1
ath6kl_check_ch_switch,FUNC_2
ath6kl_wmi_bssfilter_cmd,FUNC_3
ath6kl_wmi_listeninterval_cmd,FUNC_4
clear_bit,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
netif_carrier_on,FUNC_8
netif_wake_queue,FUNC_9
set_bit,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
ath6kl_connect_event,FUNC_13
vif,VAR_7
channel,VAR_8
bssid,VAR_9
listen_int,VAR_10
beacon_int,VAR_11
net_type,VAR_12
beacon_ie_len,VAR_13
assoc_req_len,VAR_14
assoc_resp_len,VAR_15
assoc_info,VAR_16
ar,VAR_17
