CMD53_ARG_BLOCK_BASIS,VAR_0
CMD53_ARG_FIXED_ADDRESS,VAR_1
CMD53_ARG_INCR_ADDRESS,VAR_2
CMD53_ARG_READ,VAR_3
CMD53_ARG_WRITE,VAR_4
HIF_ASYNCHRONOUS,VAR_5
HIF_BLOCK_BASIS,VAR_6
HIF_FIXED_ADDRESS,VAR_7
HIF_MBOX0_EXT_WIDTH,VAR_8
HIF_MBOX_BASE_ADDR,VAR_9
HIF_MBOX_BLOCK_SIZE,VAR_10
HIF_MBOX_WIDTH,VAR_11
HIF_WRITE,VAR_12
MMC_CMD_ADTC,VAR_13
MMC_RSP_R5,VAR_14
MMC_RSP_SPI_R5,VAR_15
SD_IO_RW_EXTENDED,VAR_16
ath6kl_err,FUNC_0
ath6kl_sdio_io,FUNC_1
ath6kl_sdio_set_cmd53_arg,FUNC_2
ath6kl_sdio_setup_scat_data,FUNC_3
memset,FUNC_4
mmc_set_data_timeout,FUNC_5
mmc_wait_for_req,FUNC_6
round_down,FUNC_7
sdio_claim_host,FUNC_8
sdio_release_host,FUNC_9
stub1,FUNC_10
trace_ath6kl_sdio_scat,FUNC_11
ath6kl_sdio_scat_rw,FUNC_12
ar_sdio,VAR_17
req,VAR_18
mmc_req,VAR_19
cmd,VAR_20
data,VAR_21
scat_req,VAR_22
opcode,VAR_23
rw,VAR_24
status,VAR_25
len,VAR_26
