AR6004_HW_1_3_VERSION,VAR_0
AR6004_HW_3_0_VERSION,VAR_1
ATH6KL_CONF_UART_DEBUG,VAR_2
ATH6KL_DBG_TRC,VAR_3
ATH6KL_FW_CAPABILITY_STA_P2PDEV_DUPLEX,VAR_4
EIO,VAR_5
HI_OPTION_FW_BRIDGE_SHIFT,VAR_6
HI_OPTION_FW_MODE_BITS,VAR_7
HI_OPTION_FW_MODE_BSS_STA,VAR_8
HI_OPTION_FW_MODE_SHIFT,VAR_9
HI_OPTION_FW_SUBMODE_BITS,VAR_10
HI_OPTION_FW_SUBMODE_NONE,VAR_11
HI_OPTION_FW_SUBMODE_P2PDEV,VAR_12
HI_OPTION_FW_SUBMODE_SHIFT,VAR_13
HI_OPTION_MAC_ADDR_METHOD_SHIFT,VAR_14
HI_OPTION_NUM_DEV_SHIFT,VAR_15
HTC_PROTOCOL_VERSION,VAR_16
MBOX_YIELD_LIMIT,VAR_17
TARGET_TYPE_AR6003,VAR_18
ath6kl_bmi_read_hi32,FUNC_0
ath6kl_bmi_write_hi32,FUNC_1
ath6kl_dbg,FUNC_2
ath6kl_err,FUNC_3
ath6kl_set_htc_params,FUNC_4
hi_app_host_interest,VAR_19
hi_board_ext_data,VAR_20
hi_dbg_uart_txpin,VAR_21
hi_desired_baud_rate,VAR_22
hi_end_ram_reserve_sz,VAR_23
hi_option_flag,VAR_24
hi_refclk_hz,VAR_25
hi_serial_enable,VAR_26
test_bit,FUNC_5
ath6kl_configure_target,FUNC_6
ar,VAR_27
param,VAR_28
ram_reserved_size,VAR_29
fw_iftype,VAR_30
fw_mode,VAR_31
fw_submode,VAR_32
i,VAR_33
status,VAR_34
