ATH6KL_BUFFER_SIZE,VAR_0
ATH6KL_MAX_RX_BUFFERS,VAR_1
EIO,VAR_2
HTC_CONN_FLGS_REDUCE_CRED_DRIB,VAR_3
HTC_CONN_FLGS_THRESH_LVL_HALF,VAR_4
HTC_CONN_FLGS_THRESH_MASK,VAR_5
HTC_FLGS_TX_BNDL_PAD_EN,VAR_6
MAX_DEFAULT_SEND_QUEUE_DEPTH,VAR_7
WMI_CONTROL_SVC,VAR_8
WMI_DATA_BE_SVC,VAR_9
WMI_DATA_BK_SVC,VAR_10
WMI_DATA_VI_SVC,VAR_11
WMI_DATA_VO_SVC,VAR_12
WMI_MAX_TX_DATA_FRAME_LENGTH,VAR_13
ath6kl_alloc_amsdu_rxbuf,VAR_14
ath6kl_connectservice,FUNC_0
ath6kl_rx,VAR_15
ath6kl_rx_refill,VAR_16
ath6kl_tx_complete,VAR_17
ath6kl_tx_queue_full,VAR_18
memset,FUNC_1
ath6kl_init_service_ep,FUNC_2
ar,VAR_19
connect,VAR_20
