ATH6KL_ANALOG_PLL_REGISTER,VAR_0
ATH6KL_DBG_TRC,VAR_1
ATH6KL_HW_SDIO_CRC_ERROR_WAR,VAR_2
ATH6KL_OPTION_SLEEP_DISABLE,VAR_3
CPU_CLOCK_ADDRESS,VAR_4
CPU_CLOCK_STANDARD,VAR_5
EINVAL,VAR_6
GPIO_BASE_ADDRESS,VAR_7
GPIO_PIN10_ADDRESS,VAR_8
GPIO_PIN11_ADDRESS,VAR_9
GPIO_PIN12_ADDRESS,VAR_10
GPIO_PIN13_ADDRESS,VAR_11
GPIO_PIN9_ADDRESS,VAR_12
LOCAL_SCRATCH_ADDRESS,VAR_13
LPO_CAL_ADDRESS,VAR_14
LPO_CAL_ENABLE,VAR_15
MBOX_BASE_ADDRESS,VAR_16
RTC_BASE_ADDRESS,VAR_17
SM,FUNC_0
SYSTEM_SLEEP_ADDRESS,VAR_18
SYSTEM_SLEEP_DISABLE,VAR_19
TARGET_TYPE_AR6003,VAR_20
TARGET_TYPE_AR6004,VAR_21
ath6kl_bmi_reg_read,FUNC_1
ath6kl_bmi_reg_write,FUNC_2
ath6kl_dbg,FUNC_3
ath6kl_err,FUNC_4
ath6kl_upload_board_file,FUNC_5
ath6kl_upload_firmware,FUNC_6
ath6kl_upload_otp,FUNC_7
ath6kl_upload_patch,FUNC_8
ath6kl_upload_testscript,FUNC_9
ath6kl_init_upload,FUNC_10
ar,VAR_22
param,VAR_23
options,VAR_24
sleep,VAR_25
address,VAR_26
status,VAR_27
