AP_MAX_NUM_STA,VAR_0
ATH6KL_STATE_OFF,VAR_1
DEF_AP_COUNTRY_CODE,VAR_2
DEF_LRSSI_ROAM_THRESHOLD,VAR_3
DESTROY_IN_PROGRESS,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
SKIP_SCAN,VAR_6
WMI_ENABLED,VAR_7
ath6kl_cfg80211_create,FUNC_1
ath6kl_core_destroy,FUNC_2
ath6kl_err,FUNC_3
ath6kl_p2p,VAR_8
clear_bit,FUNC_4
init_waitqueue_head,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
sema_init,FUNC_9
skb_queue_head_init,FUNC_10
spin_lock_init,FUNC_11
ath6kl_core_create,FUNC_12
dev,VAR_9
ar,VAR_10
ctr,VAR_11
