ATH6KL_FW_CAPABILITY_STA_P2PDEV_DUPLEX,VAR_0
ATH6KL_NUM_BANDS,VAR_1
BIT,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
NO_SYNC_WMIFLAG,VAR_4
NUM_NL80211_BANDS,VAR_5
WARN_ON,FUNC_1
WMI_BEGIN_SCAN_CMDID,VAR_6
WMI_LONG_SCAN,VAR_7
WMI_MAX_CHANNELS,VAR_8
WMI_SHORT_SCAN,VAR_9
ath6kl_wmi_cmd_send,FUNC_2
ath6kl_wmi_get_new_buf,FUNC_3
ath6kl_wmi_startscan_cmd,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
test_bit,FUNC_7
ath6kl_wmi_beginscan_cmd,FUNC_8
wmi,VAR_10
if_idx,VAR_11
scan_type,VAR_12
force_fgscan,VAR_13
is_legacy,VAR_14
home_dwell_time,VAR_15
force_scan_interval,VAR_16
num_chan,VAR_17
ch_list,VAR_18
no_cck,VAR_19
rates,VAR_20
sband,VAR_21
skb,VAR_22
sc,VAR_23
size,VAR_24
supp_rates,VAR_25
i,VAR_26
band,VAR_27
ret,VAR_28
ar,VAR_29
num_rates,VAR_30
ratemask,VAR_31
