CAC_INDICATION_ADMISSION_RESP,VAR_0
CAC_INDICATION_DELETE,VAR_1
CAC_INDICATION_NO_RESP,VAR_2
EINVAL,VAR_3
IEEE80211_TSPEC_STATUS_ADMISS_ACCEPTED,VAR_4
IEEE80211_WMM_IE_TSPEC_TID_MASK,VAR_5
IEEE80211_WMM_IE_TSPEC_TID_SHIFT,VAR_6
WMM_NUM_AC,VAR_7
ath6kl_err,FUNC_0
ath6kl_indicate_tx_activity,FUNC_1
ath6kl_wmi_delete_pstream_cmd,FUNC_2
le16_to_cpu,FUNC_3
spin_lock_bh,FUNC_4
spin_unlock_bh,FUNC_5
ath6kl_wmi_cac_event_rx,FUNC_6
wmi,VAR_8
datap,VAR_9
len,VAR_10
vif,VAR_11
reply,VAR_12
ts,VAR_13
active_tsids,VAR_14
tsinfo,VAR_15
tsid,VAR_16
index,VAR_17
ts_id,VAR_18
