ATH6KL_DBG_SDIO,VAR_0
ATH6KL_DBG_SDIO_DUMP,VAR_1
HIF_FIXED_ADDRESS,VAR_2
HIF_MBOX0_EXT_BASE_ADDR,VAR_3
HIF_MBOX0_EXT_WIDTH,VAR_4
HIF_MBOX_BASE_ADDR,VAR_5
HIF_MBOX_END_ADDR,VAR_6
HIF_MBOX_WIDTH,VAR_7
HIF_WRITE,VAR_8
ath6kl_dbg,FUNC_0
ath6kl_dbg_dump,FUNC_1
sdio_claim_host,FUNC_2
sdio_memcpy_fromio,FUNC_3
sdio_memcpy_toio,FUNC_4
sdio_readsb,FUNC_5
sdio_release_host,FUNC_6
sdio_writesb,FUNC_7
trace_ath6kl_sdio,FUNC_8
ath6kl_sdio_io,FUNC_9
func,VAR_9
request,VAR_10
addr,VAR_11
buf,VAR_12
len,VAR_13
ret,VAR_14
