IP_ETHERTYPE,VAR_0
STA_PS_APSD_EOSP,VAR_1
STA_PS_APSD_TRIGGER,VAR_2
WMI_DATA_HDR_FLAGS_EOSP,VAR_3
WMI_DATA_HDR_FLAGS_MORE,VAR_4
WMI_DATA_HDR_FLAGS_UAPSD,VAR_5
WMM_ENABLED,VAR_6
ath6kl_wmi_determine_user_priority,FUNC_0
ath6kl_wmi_get_traffic_class,FUNC_1
ath6kl_wmi_set_apsd_bfrd_traf,FUNC_2
be16_to_cpu,FUNC_3
is_ethertype,FUNC_4
skb_queue_empty,FUNC_5
skb_queue_tail,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
test_bit,FUNC_9
ath6kl_process_uapsdq,FUNC_10
conn,VAR_7
vif,VAR_8
skb,VAR_9
flags,VAR_10
ar,VAR_11
is_apsdq_empty,VAR_12
datap,VAR_13
up,VAR_14
traffic_class,VAR_15
ip_hdr,VAR_16
ether_type,VAR_17
llc_hdr,VAR_18
