ATH6KL_DBG_WMI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
NONE_CRYPT,VAR_4
NO_SYNC_WMIFLAG,VAR_5
WMI_CONNECT_CMDID,VAR_6
ath6kl_dbg,FUNC_0
ath6kl_dbg_dump,FUNC_1
ath6kl_wmi_cmd_send,FUNC_2
ath6kl_wmi_get_new_buf,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memcpy,FUNC_6
ath6kl_wmi_connect_cmd,FUNC_7
wmi,VAR_7
if_idx,VAR_8
nw_type,VAR_9
dot11_auth_mode,VAR_10
auth_mode,VAR_11
pairwise_crypto,VAR_12
pairwise_crypto_len,VAR_13
group_crypto,VAR_14
group_crypto_len,VAR_15
ssid_len,VAR_16
ssid,VAR_17
bssid,VAR_18
channel,VAR_19
ctrl_flags,VAR_20
nw_subtype,VAR_21
skb,VAR_22
cc,VAR_23
ret,VAR_24
